Removed Member From Class: ClassName=4_Airframe-Sensors Member=C1
Removed Member From Class: ClassName=4_Airframe-Sensors Member=C3
Removed Member From Class: ClassName=4_Airframe-Sensors Member=C5
Removed Member From Class: ClassName=1_Airframe-Power_2 Member=C12
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C22
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C28
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C29
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C30
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C31
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=C32
Removed Member From Class: ClassName=4_Airframe-Sensors Member=C?
Removed Member From Class: ClassName=5_Airframe-Misc Member=D2
Removed Member From Class: ClassName=5_Airframe-Misc Member=D3
Removed Member From Class: ClassName=5_Airframe-Misc Member=Q1
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=Q3
Removed Member From Class: ClassName=5_Airframe-Misc Member=R4
Removed Member From Class: ClassName=5_Airframe-Misc Member=R5
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R7
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R10
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R11
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R12
Removed Member From Class: ClassName=4_Airframe-Sensors Member=R14
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R17
Removed Member From Class: ClassName=5_Airframe-Misc Member=R17
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R19
Removed Member From Class: ClassName=5_Airframe-Misc Member=R19
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R21
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R25
Removed Member From Class: ClassName=1_Airframe-Power_1 Member=R28
Removed Member From Class: ClassName=3_Airframe-NXP_i.MX Member=U1
Removed Member From Class: ClassName=4_Airframe-Sensors Member=U5
Change Component Footprint: Designator=U1 Old Footprint=MICT-JT-96 New Footprint=FP-JT-MFG
Change Component Comment : Designator=U1 Old Comment=MT41J128M16JT-125:K New Comment=MT41K128M16JT-125 AIT:K TR
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=7248FC53-8908-40B0-B61E-A30ECDC89373 New ItemGUID=D76C6CFE-3AAA-47EC-8A2C-281CC45EDBBC Old RevisionGUID=6C10C75B-5C31-462E-85CA-B813722B2D4A New RevisionGUID=6322DF23-C614-405A-A048-8E0BFC067B1E
Change component parameters: Designator = "U1" ("U1"); Footprint = "MICT-JT-96"; UniqueID = "\PGRBORGR" ("\PGRBORGR")
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-CRCW0402-e3-IPC_C)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-CRCW0402-e3-IPC_C)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Added Component: Designator=R?(FP-CRCW0402-e3-MFG)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.35mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "10"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "63mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "300R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+VS Pin=C19-1
Added Pin To Net: NetName=CTR Pin=C19-2
Added Pin To Net: NetName=+VS Pin=C?-1
Added Pin To Net: NetName=+VS Pin=C?-1
Added Pin To Net: NetName=+VS Pin=C?-1
Added Pin To Net: NetName=+VS Pin=C?-1
Added Pin To Net: NetName=CTR Pin=C?-2
Added Pin To Net: NetName=CTR Pin=C?-2
Added Pin To Net: NetName=CTR Pin=C?-2
Added Pin To Net: NetName=+VS Pin=IC4-2
Added Pin To Net: NetName=CTR Pin=IC4-4
Added Pin To Net: NetName=CTR Pin=IC4-5
Added Pin To Net: NetName=+VS Pin=IC4-7
Added Pin To Net: NetName=CTR Pin=IC4-11
Added Pin To Net: NetName=+VS Pin=IC4-15
Added Pin To Net: NetName=CTR Pin=IC4-17
Added Pin To Net: NetName=CTR Pin=IC4-18
Added Pin To Net: NetName=+VS Pin=IC4-20
Added Pin To Net: NetName=CTR Pin=IC4-24
Added Pin To Net: NetName=+VS Pin=IC4-26
Added Pin To Net: NetName=CTR Pin=Q?-3
Added Pin To Net: NetName=+VS Pin=R?-1
Added Pin To Net: NetName=+VS Pin=R?-2
Added Pin To Net: NetName=+VS Pin=R?-2
Added Pin To Net: NetName=+VS Pin=R?-2
Added Pin To Net: NetName=+VS Pin=R?-2
Added Pin To Net: NetName=+VS Pin=R?-2
Added Pin To Net: NetName=EN1 Pin=IC4-1
Added Pin To Net: NetName=EN1 Pin=R?-1
Added Net: Name=EN1
Added Pin To Net: NetName=EN2 Pin=IC4-9
Added Pin To Net: NetName=EN2 Pin=R?-1
Added Net: Name=EN2
Added Pin To Net: NetName=EN3 Pin=IC4-13
Added Pin To Net: NetName=EN3 Pin=R?-1
Added Net: Name=EN3
Added Pin To Net: NetName=EN4 Pin=IC4-21
Added Pin To Net: NetName=EN4 Pin=R?-1
Added Net: Name=EN4
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=IC4-25
Added Net: Name=NetC?_2
Added Pin To Net: NetName=NetD?_1 Pin=D?-1
Added Pin To Net: NetName=NetD?_1 Pin=Q?-2
Added Net: Name=NetD?_1
Added Pin To Net: NetName=NetD?_2 Pin=D?-2
Added Pin To Net: NetName=NetD?_2 Pin=R?-2
Added Net: Name=NetD?_2
Added Pin To Net: NetName=PG1 Pin=IC4-27
Added Pin To Net: NetName=PG1 Pin=R?-1
Added Pin To Net: NetName=PG1 Pin=R?-2
Added Net: Name=PG1
Added Pin To Net: NetName=PG2 Pin=IC4-10
Added Pin To Net: NetName=PG2 Pin=R?-1
Added Pin To Net: NetName=PG2 Pin=R?-2
Added Net: Name=PG2
Added Pin To Net: NetName=PG3 Pin=IC4-12
Added Pin To Net: NetName=PG3 Pin=R?-1
Added Pin To Net: NetName=PG3 Pin=R?-2
Added Net: Name=PG3
Added Pin To Net: NetName=PG4 Pin=IC4-23
Added Pin To Net: NetName=PG4 Pin=Q?-1
Added Pin To Net: NetName=PG4 Pin=R?-1
Added Net: Name=PG4
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C2 10uf 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C4 10uf 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C6 0.1uF
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C7 120nF 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C8 47nF 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C12 0.47uF 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C16 0.47uF 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component C17 0.1uF
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component C19 2u2 0402
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component C21 C0402C104K8PACTU
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component C23 GRM155R60J475ME47D
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component C24 GRM1555C1H102JA01D
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component C25 GRM155R60J475ME47D
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component C26 CL05A106MP5NUNC
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component C27 C0402C104K8PACTU
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component C? 2u2 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component C? 2u2 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component C? 2u2 0402
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component D1 SML-P12PTT86
Added Member To Class: ClassName=5_Airframe-Misc Member=Component D4 SML-P12PTT86
Added Member To Class: ClassName=5_Airframe-Misc Member=Component D5 SML-P12PTT86
Added Member To Class: ClassName=5_Airframe-Misc Member=Component D6 SML-P12PTT86
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component D? SML-P12PTT86
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component IC1 BQ25170JDSGR
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component Q2 FDV303N
Added Member To Class: ClassName=5_Airframe-Misc Member=Component Q3 2N7002-7-F
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component Q? 2N7002
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R1 1.5k 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R2 600Ohm 0402
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R3 600Ohm 0402
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R5 24kOhm 0402
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R6 392Ohm 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R8 392Ohm 0603
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R13 20Ohm 0402
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R14 10k 0402
Added Member To Class: ClassName=1_Airframe-Power_1 Member=Component R15 1 Ohm 0805
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component R16 RC0402FR-071KL
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component R17 RC0402FR-07180KL
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component R18 CR0402-JW-105GLF
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component R20 CR0402-JW-105GLF
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component R21 CR0402-JW-105GLF
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component R22 CR0402-JW-105GLF
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component R23 CR0402-JW-105GLF
Added Member To Class: ClassName=5_Airframe-Misc Member=Component R24 CRCW0402300RFKED
Added Member To Class: ClassName=5_Airframe-Misc Member=Component R25 ERJ-2RKF4701X
Added Member To Class: ClassName=5_Airframe-Misc Member=Component R26 ERJ-2RKF4701X
Added Member To Class: ClassName=5_Airframe-Misc Member=Component R27 CRCW0402300RFKED
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? 10k 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? 10k 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? 10k 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? 0Ohm 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? 0Ohm 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? 0Ohm 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? 0Ohm 0402
Added Member To Class: ClassName=1_Airframe-Power_2 Member=Component R? CRCW0402300RFKED
Added Member To Class: ClassName=2_Airframe-Memory Member=Component U2 MT29F2G08ABAEAH4:E TR
Added Member To Class: ClassName=3_Airframe-NXP_i.MX Member=Component U3 MCIMX7D3EVK10SD
Added Member To Class: ClassName=4_Airframe-Sensors Member=Component U4 MAX30102EFD+
Added Room: Name=1_Airframe-Power_1
Added Room: Name=2_Airframe-Memory
Added Room: Name=3_Airframe-NXP_i.MX
Added Room: Name=4_Airframe-Sensors
Added Room: Name=5_Airframe-Misc
Added Room: Name=6_Airframe-Wireless
